"ArtistId","Name","TotalTracks","TotalValue"
1,AC/DC,18,17.82
2,Accept,4,3.96
3,Aerosmith,15,14.85
4,Alanis Morissette,13,12.87
5,Alice In Chains,12,11.88
6,Antônio Carlos Jobim,31,30.69
7,Apocalyptica,8,7.92
8,Audioslave,40,39.6
9,BackBeat,12,11.88
10,Billy Cobham,8,7.92
11,Black Label Society,18,17.82
12,Black Sabbath,17,16.83
13,Body Count,17,16.83
14,Bruce Dickinson,11,10.89
15,Buddy Guy,11,10.89
16,Caetano Veloso,21,20.79
17,Chico Buarque,34,33.66
18,Chico Science & Nação Zumbi,36,35.64
19,Cidade Negra,31,30.69
20,Cláudio Zoli,10,9.9
21,Various Artists,56,55.44
22,Led Zeppelin,114,112.86
23,Frank Zappa & Captain Beefheart,9,8.91
24,Marcos Valle,17,16.83
27,Gilberto Gil,32,31.68
36,O Rappa,17,16.83
37,Ed Motta,14,13.86
41,Elis Regina,14,13.86
42,Milton Nascimento,26,25.74
46,Jorge Ben,14,13.86
50,Metallica,112,110.88
51,Queen,45,44.55
52,Kiss,35,34.65
53,Spyro Gyra,21,20.79
54,Green Day,34,33.66
55,David Coverdale,12,11.88
56,Gonzaguinha,14,13.86
57,Os Mutantes,14,13.86
58,Deep Purple,92,91.08
59,Santana,27,26.73
68,Miles Davis,37,36.63
69,Gene Krupa,22,21.78
70,Toquinho & Vinícius,15,14.85
72,Vinícius De Moraes,15,14.85
76,Creedence Clearwater Revival,40,39.6
77,Cássia Eller,30,29.7
78,Def Leppard,16,15.84
79,Dennis Chambers,9,8.91
80,Djavan,26,25.74
81,Eric Clapton,48,47.52
82,Faith No More,52,51.48
83,Falamansa,14,13.86
84,Foo Fighters,44,43.56
85,Frank Sinatra,24,23.76
86,Funk Como Le Gusta,16,15.84
87,Godsmack,12,11.88
88,Guns N' Roses,42,41.58
89,Incognito,13,12.87
90,Iron Maiden,213,210.87
91,James Brown,20,19.8
92,Jamiroquai,32,31.68
93,JET,13,12.87
94,Jimi Hendrix,17,16.83
95,Joe Satriani,10,9.9
96,Jota Quest,12,11.88
97,João Suplicy,14,13.86
98,Judas Priest,16,15.84
99,Legião Urbana,31,30.69
100,Lenny Kravitz,57,56.43
101,Lulu Santos,28,27.72
102,Marillion,10,9.9
103,Marisa Monte,18,342.0
104,Marvin Gaye,18,17.82
105,Men At Work,10,9.9
106,Motörhead,15,14.85
108,Mônica Marianno,12,11.88
109,Mötley Crüe,17,16.83
110,Nirvana,29,28.71
111,O Terço,15,14.85
112,Olodum,14,13.86
113,Os Paralamas Do Sucesso,49,48.51
114,Ozzy Osbourne,32,31.68
115,Page & Plant,12,11.88
116,Passengers,14,13.86
117,Paul D'Ianno,10,9.9
118,Pearl Jam,67,66.33
120,Pink Floyd,9,8.91
121,Planet Hemp,16,15.84
122,R.E.M. Feat. Kate Pearson,11,10.89
124,R.E.M.,41,40.59
125,Raimundos,10,9.9
126,Raul Seixas,14,13.86
127,Red Hot Chili Peppers,48,47.52
128,Rush,14,13.86
130,Skank,23,22.77
131,Smashing Pumpkins,34,33.66
132,Soundgarden,17,16.83
133,Stevie Ray Vaughan & Double Trouble,10,9.9
134,Stone Temple Pilots,12,11.88
135,System Of A Down,11,10.89
136,"Terry Bozzio, Tony Levin & Steve Stevens",7,6.93
137,The Black Crowes,19,18.81
138,The Clash,18,17.82
139,The Cult,30,29.7
140,The Doors,11,10.89
141,The Police,14,13.86
142,The Rolling Stones,41,40.59
143,The Tea Party,26,25.74
144,The Who,20,19.8
145,Tim Maia,30,29.7
146,Titãs,38,37.62
147,Battlestar Galactica,20,39.8
148,Heroes,23,45.77
149,Lost,92,183.08
150,U2,135,133.65
151,UB40,14,13.86
152,Van Halen,52,51.48
153,Velvet Revolver,13,12.87
155,Zeca Pagodinho,19,18.81
156,The Office,53,105.47
157,Dread Zeppelin,1,0.99
158,Battlestar Galactica (Classic),24,47.76
159,Aquaman,1,1.99
179,Scorpions,12,11.88
180,House Of Pain,19,18.81
196,Cake,1,0.99
197,Aisha Duo,2,1.98
198,Habib Koité and Bamada,2,1.98
199,Karsh Kale,2,1.98
200,The Posies,2,1.98
201,Luciana Souza/Romero Lubambo,1,0.99
202,Aaron Goldberg,1,0.99
203,Nicolaus Esterhazy Sinfonia,1,0.99
204,Temple of the Dog,10,9.9
205,Chris Cornell,14,13.86
206,Alberto Turco & Nova Schola Gregoriana,1,0.99
207,"Richard Marlow & The Choir of Trinity College, Cambridge",1,0.99
208,English Concert & Trevor Pinnock,2,1.98
209,"Anne-Sophie Mutter, Herbert Von Karajan & Wiener Philharmoniker",1,0.99
210,"Hilary Hahn, Jeffrey Kahane, Los Angeles Chamber Orchestra & Margaret Batjer",1,0.99
211,Wilhelm Kempff,1,0.99
212,Yo-Yo Ma,1,0.99
213,Scholars Baroque Ensemble,1,0.99
214,Academy of St. Martin in the Fields & Sir Neville Marriner,2,1.98
215,Academy of St. Martin in the Fields Chamber Ensemble & Sir Neville Marriner,1,0.99
216,"Berliner Philharmoniker, Claudio Abbado & Sabine Meyer",1,0.99
217,Royal Philharmonic Orchestra & Sir Thomas Beecham,1,0.99
218,Orchestre Révolutionnaire et Romantique & John Eliot Gardiner,1,0.99
219,"Britten Sinfonia, Ivor Bolton & Lesley Garrett",1,0.99
220,"Chicago Symphony Chorus, Chicago Symphony Orchestra & Sir Georg Solti",1,0.99
221,Sir Georg Solti & Wiener Philharmoniker,1,0.99
222,"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair",1,0.99
223,London Symphony Orchestra & Sir Charles Mackerras,1,0.99
224,Barry Wordsworth & BBC Concert Orchestra,1,0.99
225,"Herbert Von Karajan, Mirella Freni & Wiener Philharmoniker",1,0.99
226,Eugene Ormandy,3,2.97
227,Luciano Pavarotti,1,0.99
228,Leonard Bernstein & New York Philharmonic,1,0.99
229,Boston Symphony Orchestra & Seiji Ozawa,1,0.99
230,Aaron Copland & London Symphony Orchestra,1,0.99
231,Ton Koopman,1,0.99
232,Sergei Prokofiev & Yuri Temirkanov,1,0.99
233,Chicago Symphony Orchestra & Fritz Reiner,1,0.99
234,Orchestra of The Age of Enlightenment,1,0.99
235,"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",1,0.99
236,James Levine,1,0.99
237,Berliner Philharmoniker & Hans Rosbaud,1,0.99
238,Maurizio Pollini,1,0.99
240,Gustav Mahler,1,0.99
241,"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos",1,0.99
242,Edo de Waart & San Francisco Symphony,1,0.99
243,Antal Doráti & London Symphony Orchestra,1,0.99
244,Choir Of Westminster Abbey & Simon Preston,1,0.99
245,Michael Tilson Thomas & San Francisco Symphony,2,1.98
246,"Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker",1,0.99
247,The King's Singers,2,1.98
248,Berliner Philharmoniker & Herbert Von Karajan,3,2.97
249,"Sir Georg Solti, Sumi Jo & Wiener Philharmoniker",1,0.99
250,Christopher O'Riley,1,0.99
251,Fretwork,1,0.99
252,Amy Winehouse,23,22.77
253,Calexico,1,0.99
254,Otto Klemperer & Philharmonia Orchestra,1,0.99
255,Yehudi Menuhin,1,0.99
256,Philharmonia Orchestra & Sir Neville Marriner,1,0.99
257,"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",1,0.99
258,Les Arts Florissants & William Christie,1,0.99
259,The 12 Cellists of The Berlin Philharmonic,1,0.99
260,Adrian Leaper & Doreen de Feis,1,0.99
261,"Roger Norrington, London Classical Players",1,0.99
262,Charles Dutoit & L'Orchestre Symphonique de Montréal,1,0.99
263,"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",1,0.99
264,Kent Nagano and Orchestre de l'Opéra de Lyon,1,0.99
265,Julian Bream,1,0.99
266,Martin Roscoe,1,0.99
267,Göteborgs Symfoniker & Neeme Järvi,1,0.99
268,Itzhak Perlman,1,0.99
269,Michele Campanella,1,0.99
270,Gerald Moore,1,0.99
271,"Mela Tenenbaum, Pro Musica Prague & Richard Kapp",1,0.99
272,Emerson String Quartet,1,0.99
273,"C. Monteverdi, Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu",1,0.99
274,Nash Ensemble,1,0.99
275,Philip Glass Ensemble,1,0.99
